id,input type,viewid,varname,label,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label,description
1,slider,view1,enrollment strategy strength,Change in annual new CBHI enrollment,,Coverage changes,-1.0,8.0,0.0,0.1,,percent,,,,,,,,,,,,,,,"How much the annual fractional enrollment rate of eligible households into CBHI changes relative to the baseline. This affects the pace of new enrollment each year, not the total number of CBHI beneficiaries directly — the effect builds up over time and shows up in the “CBHI Beneficiaries” plot. A positive value represents efforts such as outreach campaigns or subsidized premiums that increase enrollment; a negative value represents reduced enrollment."
2,slider,view1,fee waiver strategy strength,Change in annual new fee-waiver beneficiaries,,Coverage changes,-1.0,8.0,0.0,0.1,,percent,,,,,,,,,,,,,,,How much the annual fractional enrollment rate of fee-waivered households changes relative to the baseline. A positive value represents expanded fee-waiver eligibility or outreach to low-income households; a negative value represents reduced fee-waiver enrollment.
3,slider,view1,delay reduction strategy strength,Reimbursement payment delay,,Reimbursement operationalization,-0.5,0.5,0.0,0.1,months,delay_months,yes,,,,,,,,,,,,,,"How long it takes providers to be reimbursed for CBHI claims, shown directly in months. The baseline is 12 months; moving the slider right lengthens the delay (slower reimbursement) and moving it left shortens the delay (faster claims processing)."
4,slider,view1,reimbursement strategy strength,Change in reimbursement approval rate,,Reimbursement operationalization,-1.0,1.0,0.0,0.1,,percent,,,,,,,,,,,,,,,How much the share of CBHI reimbursement claims that get approved changes relative to the baseline. A positive value represents more lenient or streamlined claims review; a negative value represents stricter approvals.
5,slider,view1,provider strategy strength,Change in annual net provider additions,,Care capacity,-1.0,1.0,0.0,0.1,,percent,,,,,,,,,,,,,,,How much the annual net addition of healthcare providers changes relative to the baseline. A positive value represents investment in staffing or facility expansion; a negative value represents provider attrition or reduced hiring.
6,slider,view1,restock strategy strength,Change in facility medication restocking rate,,Care capacity,-1.0,1.0,0.0,0.1,,percent,,,,,,,,,,,,,,,How much the rate at which facilities restock essential medications changes relative to the baseline. A positive value represents improved supply chain or procurement performance; a negative value represents more frequent stockouts.
7,slider,view1,screen strategy strength,Change in NCD screening rate,,Screening,-0.5,1.0,0.0,0.1,,percent,,,,,,,,,,,,,,,How much the rate of NCD screening for hypertension and diabetes changes relative to the baseline. A positive value represents expanded screening efforts such as community health worker outreach; a negative value represents reduced screening activity.
,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,slider,view1,dropout rate,dropout rate,,Fixed,0.0001,1.0,0.178522,0.178522,,,,,,,,,,,,,,,,,
9,slider,view1,base enrollment rate,base enrollment rate,,Fixed,0.0001,1.0,0.754865,0.754865,,,,,,,,,,,,,,,,,
10,slider,view1,new fee waiver rate,new fee waiver rate,,Fixed,0.0001,1.0,0.0173221,0.0173221,,,,,,,,,,,,,,,,,
11,slider,view1,fee waiver adjustment rate,fee waiver adjustment rate,,Fixed,1e-05,1.0,1e-05,1e-05,,,,,,,,,,,,,,,,,
12,slider,view1,strength of perceived benefit,strength of perceived benefit,,Fixed,0.001,5.0,0.606183,0.606183,,,,,,,,,,,,,,,,,
13,slider,view1,initial fee waivered population,initial fee waivered population,,Fixed,100.0,1000000.0,428123.0,428123.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,slider,view1,population adjustment,population adjustment,,Fixed,1000.0,500000000.0,283878.0,284377.0,,,,,,,,,,,,,,283878.0,,,
15,slider,view1,initial population at risk of developing NCD[HTN],initial population at risk of developing NCD[HTN],,Fixed,1000000.0,100000000.0,5586250.0,5581120.0,,,,,,,,,,,,,,5586250.0,,,
16,slider,view1,initial population at risk of developing NCD[DIA],initial population at risk of developing NCD[DIA],,Fixed,1000000.0,100000000.0,6369140.0,6401830.0,,,,,,,,,,,,,,6369140.0,,,
17,slider,view1,initial undiagnosed uncontrolled NCD[HTN],initial undiagnosed uncontrolled NCD[HTN],,Fixed,10000.0,10000000.0,443288.0,851487.0,,,,,,,,,,,,,,443288.0,,,
18,slider,view1,initial diagnosed not controlled NCD[HTN],initial diagnosed not controlled NCD[HTN],,Fixed,1000.0,10000000.0,917988.0,508965.0,,,,,,,,,,,,,,917988.0,,,
19,slider,view1,NCD development rate[HTN],NCD development rate[HTN],,Fixed,0.01,0.1,0.01,0.01,,,,,,,,,,,,,,0.01,,,
20,slider,view1,base NCD screen rate[HTN],base NCD screen rate[HTN],,Fixed,0.0001,0.1,0.0349298,0.1,,,,,,,,,,,,,,0.0349298,,,
21,slider,view1,treated NCD death risk relative to untreated[HTN],treated NCD death risk relative to untreated[HTN],,Fixed,0.0001,1.0,0.145023,0.152546,,,,,,,,,,,,,,0.145023,,,
22,slider,view1,discontinuation rate[HTN],discontinuation rate[HTN],,Fixed,0.0001,0.1,0.00159369,0.00354205,,,,,,,,,,,,,,0.00159369,,,
23,slider,view1,strength coverage on screen[HTN],strength coverage on screen[HTN],,Fixed,0.0001,10.0,0.975298,0.997519,,,,,,,,,,,,,,0.975298,,,
24,slider,view1,initial undiagnosed uncontrolled NCD[DIA],initial undiagnosed uncontrolled NCD[DIA],,Fixed,1000.0,10000000.0,3309.77,417182.0,,,,,,,,,,,,,,3309.77,,,
25,slider,view1,initial diagnosed not controlled NCD[DIA],initial diagnosed not controlled NCD[DIA],,Fixed,100.0,10000000.0,575731.0,129205.0,,,,,,,,,,,,,,575731.0,,,
26,slider,view1,NCD development rate[DIA],NCD development rate[DIA],,Fixed,0.001,0.1,0.00141699,0.00320656,,,,,,,,,,,,,,0.00141699,,,
27,slider,view1,base tx enrollment rate post screening[DIA],base tx enrollment rate post screening[DIA],,Fixed,0.0001,1.0,0.936091,0.748815,,,,,,,,,,,,,,0.936091,,,
28,slider,view1,base tx enrollment rate post screening[HTN],base tx enrollment rate post screening[HTN],,Fixed,0.0001,1.0,0.89094,0.269317,,,,,,,,,,,,,,0.89094,,,
29,slider,view1,relative death risk for NCD[DIA],relative death risk for NCD[DIA],,Fixed,1.0,10.0,1.49764,8.10405,,,,,,,,,,,,,,1.49764,,,
30,slider,view1,relative death risk for NCD[HTN],relative death risk for NCD[HTN],,Fixed,1.0,10.0,1.17381,2.28904,,,,,,,,,,,,,,1.17381,,,
31,slider,view1,treated NCD death risk relative to untreated[DIA],treated NCD death risk relative to untreated[DIA],,Fixed,0.001,1.0,0.106558,0.0960107,,,,,,,,,,,,,,0.106558,,,
32,slider,view1,discontinuation rate[DIA],discontinuation rate[DIA],,Fixed,0.0001,0.5,0.000855497,0.00425529,,,,,,,,,,,,,,0.000855497,,,
33,slider,view1,base death rate,base death rate,,Fixed,1e-05,0.001,0.000496158,0.000365505,,,,,,,,,,,,,,0.000496158,,,
34,slider,view1,strength coverage on screen[DIA],strength coverage on screen[DIA],,Fixed,0.001,10.0,0.811718,0.765746,,,,,,,,,,,,,,0.811718,,,
35,slider,view1,base positive NCD fraction for screened people[HTN],base positive NCD fraction for screened people[HTN],,Fixed,0.001,0.4,0.4,0.137549,,,,,,,,,,,,,,0.4,,,
36,slider,view1,base positive NCD fraction for screened people[DIA],base positive NCD fraction for screened people[DIA],,Fixed,0.001,0.2,0.176243,0.199901,,,,,,,,,,,,,,0.176243,,,
37,slider,view1,reference utilization per capita,reference utilization per capita,,Fixed,0.001,10.0,0.001,0.0800527,,,,,,,,,,,,,,0.001,,,
38,slider,view1,strength access on utilization,strength access on utilization,,Fixed,0.001,10.0,2.91124,1.00369,,,,,,,,,,,,,,2.91124,,,
39,slider,view1,base average fee per person,base average fee per person,,Fixed,1.0,2000.0,1106.25,808.838,,,,,,,,,,,,,,1106.25,,,
40,slider,view1,base average reimbursement per person,base average reimbursement per person,,Fixed,1.0,2000.0,359.656,549.536,,,,,,,,,,,,,,359.656,,,
41,slider,view1,base average care cost per person,base average care cost per person,,Fixed,1.0,2000.0,304.605,371.344,,,,,,,,,,,,,,304.605,,,
42,slider,view1,other public funding rate,other public funding rate,,Fixed,1000.0,10000000000.0,4619500000.0,1441610000.0,,,,,,,,,,,,,,4619500000.0,,,
43,slider,view1,initial average annual IR,initial average annual IR,,Fixed,1000000.0,10000000000.0,4219060000.0,2560900000.0,,,,,,,,,,,,,,4219060000.0,,,
44,slider,view1,initial CBHI revenue,initial CBHI revenue,,Fixed,1000.0,10000000000.0,9356490000.0,5392580000.0,,,,,,,,,,,,,,9356490000.0,,,
45,slider,view1,provider adjustment rate,provider adjustment rate,,Fixed,10.0,10000.0,370.566,336.761,,,,,,,,,,,,,,370.566,,,
46,slider,view1,initial providers,initial providers,,Fixed,100.0,100000.0,100.0,108.167,,,,,,,,,,,,,,100.0,,,
47,slider,view1,base medication utilization rate,base medication utilization rate,,Fixed,0.1,1.0,0.522841,0.851447,,,,,,,,,,,,,,0.522841,,,
48,slider,view1,base medication restocking rate,base medication restocking rate,,Fixed,0.1,1.0,0.435096,0.581613,,,,,,,,,,,,,,0.435096,,,
49,slider,view1,CBHI reimbursement approval fraction,CBHI reimbursement approval fraction,,Fixed,0.1,1.0,0.671653,1.0,,,,,,,,,,,,,,0.671653,,,
50,slider,view1,subsidy fraction,subsidy fraction,,Fixed,0.01,1.0,0.124198,0.115408,,,,,,,,,,,,,,0.124198,,,
