id,side,parent menu,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,unused 1,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
1,,Graphs,Percentage Receiving Treatment: Hypertension,,,,line,,,,,,,,,,,,0,1,,%,percent,,,Fraction in treatment[HTN],Ref,line,,black,,,Fraction in treatment[HTN],,line,,blue,,,Fraction in treatment[HTN],Pinned,line,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,Graphs,Percentage Receiving Treatment: Diabetes,,,,line,,,,,,,,,,,,0,1,,%,percent,,,Fraction in treatment[DIA],Ref,line,,black,,,Fraction in treatment[DIA],,line,,blue,,,Fraction in treatment[DIA],Pinned,line,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,Graphs,CBHI Beneficiaries,,,line,,,Household,,,,,,,,,,,,,Household,,,,CBHI beneficiaries,Ref,line,,black,,,CBHI beneficiaries,,line,,teal,,,CBHI beneficiaries,Pinned,line,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Graphs,Fee Waivered Population with Health Coverage,,,line,,,Household,,,,,,,,,,,,,Household,,,,Fee waivered population with health coverage,Ref,line,,black,,,Fee waivered population with health coverage,,line,,teal,,,Fee waivered population with health coverage,Pinned,line,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,Graphs,Adult Population with Coverage,,,line,,,%,,,,,,,,,,,,,%,percent,,,frac adult of pop with coverage,Ref,line,,black,,,frac adult of pop with coverage,,line,,teal,,,frac adult of pop with coverage,Pinned,line,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,Graphs,People Screened for NCD: Hypertension,,,line,,,People/year,,,,,,,,,,,,,People/year,,,,people screened for NCD[HTN],Ref,line,,black,,,people screened for NCD[HTN],,line,,green,,,people screened for NCD[HTN],Pinned,line,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,Graphs,People Screened for NCD: Diabetes,,,line,,,People/year,,,,,,,,,,,,,People/year,,,,people screened for NCD[DIA],Ref,line,,black,,,people screened for NCD[DIA],,line,,green,,,people screened for NCD[DIA],Pinned,line,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,Graphs,New Enrollment into Care: Hypertension,,,line,,,People/year,,,,,,,,,,,,,People/year,,,,new enrollment into care[HTN],Ref,line,,black,,,new enrollment into care[HTN],,line,,red,,,new enrollment into care[HTN],Pinned,line,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,Graphs,New Enrollment into Care: Diabetes,,,line,,,People/year,,,,,,,,,,,,,People/year,,,,new enrollment into care[DIA],Ref,line,,black,,,new enrollment into care[DIA],,line,,red,,,new enrollment into care[DIA],Pinned,line,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,Graphs,Essential Medication Availability,,,line,,,% of facilities with medications,,,,,,,,,,,,,% of facilities with medications,percent,,,essential medication availability,Ref,line,,black,,,essential medication availability,,line,,gray,,,essential medication availability,Pinned,line,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
